link,addresse,rent,rooms,size,area,rent_range,furnishing,condition,pets_allowed,person_elevator,other_rooms,floors,window,connection,partly_air_conditioned,view,loggia,service_elevator,security,fully_air_conditioned,wellness,services,guest_wc,shower,bathtub,bathroom_window,barrier_free,wheelchair_friendly,apartment_sharing,balcony,garden,garden_sharing,terrace,fitted_kitchen,open_kitchen,pantry,parkspace,more_parkspaces,year
https://www.immowelt.de/expose/27fhf5x,Cora-Berliner-Str. 1,2850.0,2.0,76.0,Mitte,2000 to 3000,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2022
https://www.immowelt.de/expose/27r6d5x,Cora-Berliner-Str. 1,2650.0,2.0,62.0,Mitte,2000 to 3000,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2022
https://www.immowelt.de/expose/27y9e5x,Cora-Berliner-Str. 1,4400.0,2.0,83.0,Mitte,over 3000,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2022
https://www.immowelt.de/expose/275lb5x,Cora-Berliner-Str. 1,3350.0,2.0,70.0,Mitte,over 3000,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2022
https://www.immowelt.de/expose/27mfd5x,Cora-Berliner-Str. 1,4400.0,2.0,83.0,Mitte,over 3000,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2022
https://www.immowelt.de/expose/27zye5x,Cora-Berliner-Str. 1,3150.0,2.0,60.0,Mitte,over 3000,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2022
https://www.immowelt.de/expose/27pne5x,Cora-Berliner-Str. 1,3500.0,2.0,68.63,Mitte,over 3000,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2022
https://www.immowelt.de/expose/2793f5x,Cora-Berliner-Str. 1,3150.0,2.0,60.0,Mitte,over 3000,furnished,new building,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2020
https://www.immowelt.de/expose/26t645m,Lützowstr. 111,1700.0,2.0,35.0,Mitte,1500 to 2000,furnished,new building,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2020
https://www.immowelt.de/expose/25qnq53,Am Köllnischen Park 17,1900.0,2.0,55.0,Mitte,1500 to 2000,furnished,no information,0.0,1.0,Abstellraum,Parkett,Kunststofffenster,0,0,0,0,0,0,0,0,Reinigungsservice,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2020
https://www.immowelt.de/expose/27n2n5v,Tiergarten,1400.0,2.0,35.0,Mitte,1000 to 1500,furnished,renovated,1.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1975
https://www.immowelt.de/expose/27dk75n,Kurfürstendamm 110,2000.0,2.0,56.0,Charlottenburg-Wilmersdorf,2000 to 3000,like new,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
https://www.immowelt.de/expose/26b465g,Lützowstrasse 111b,2260.0,2.0,68.0,Mitte,2000 to 3000,furnished,renovated,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/275jz5q,Eylauerstraße 13,3595.0,4.0,117.0,Friedrichshain-Kreuzberg,over 3000,furnished,new building,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2020
https://www.immowelt.de/expose/26mar5y,Kurfürstenstrasse 136,2072.0,2.0,74.0,Tempelhof-Schöneberg,2000 to 3000,no information,first-time-use,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023
https://www.immowelt.de/expose/27whn5u,Lion-Feuchtwanger Straße 61,2299.0,4.0,106.88,Marzahn-Hellersdorf,2000 to 3000,no information,well-maintained,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1967
https://www.immowelt.de/expose/27jpk5u,Finsterwalder Straße 11,248.71,1.0,41.67,Reinickendorf,below 600,"furnished, like new",new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,1,Sauna,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2009
https://www.immowelt.de/expose/27my45u,Schmargendorf,11500.0,6.0,248.2,Charlottenburg-Wilmersdorf,over 3000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/27d5j5t,Köpenicker Str. 79,1200.0,1.0,36.0,Mitte,1000 to 1500,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1998
https://www.immowelt.de/expose/27p8p5s,Münchehagenstraße 42,1099.0,4.0,86.4,Pankow,1000 to 1500,partly furnished,old building,0.0,0.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/27tac5r,Ibsenstraße 16,2160.0,3.0,72.0,Pankow,2000 to 3000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/2799c5r,Beusselstraße 65,1950.0,2.0,74.0,Mitte,1500 to 2000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/27bzb5r,Zwinglistraße 34,1920.0,2.0,82.0,Mitte,1500 to 2000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/27f8b5r,Kurfürstendamm 167-168,1540.0,1.0,36.0,Charlottenburg-Wilmersdorf,1500 to 2000,no information,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975
